title,neighborhood,price per square foot
Comfort & Convenience At an Affordable Price,foster city,3.3046357615894038
"$250 Visa Gift Card! Brand new flooring, appliances and so much more!",palo alto,6.0835214446952595
"Sunny 2 bed/2 bath Spacious Condo, personal washer & dryer",brisbane,2.536231884057971
BOTTOM FLOOR ONE BEDROOM! PG&E IS INCLUDED! $199 DEPOSIT!,san mateo,3.2485207100591715
Elegant Three Bd. W/ Unique Wood-Burning Fireplace & Lakefront View!!,santa clara,2.8681898066783833
Welcome Home! Warmth and convenience all in one.,san jose south,2.4330900243309004
Luxury Townhome!Located Next To Everything!Limited Availability Hurry!,sunnyvale,3.3712660028449504
Gorgeous one BR with in-unit W/D,SOMA - south beach,4.209302325581396
Special Price For this Spacious Two Bedroom Cottage with huge patio,dublin - pleasanton - livermore,3.1839622641509435
Sit Back and Relax In This Wonderful Two Bedroom!,concord - pleasant hill - martinez,2.3336604514229635
Newly Renovated 1 Bedroom 1 Bath!2nd Floor w/BAY VIEW!,hercules pinole san pablo el sob,2.5104895104895104
Located in the Heart of Corte Madera / Georgeous Apartments,corte madera,2.8043052837573383
"Sunnyvale 3/1.5bath, upgraded, conv. location",Fair Oaks & Olive,2.245833333333333
"Exec worthy condo, pool, gym & billiards- walk to shops!",burlingame,2.4375
Bristol Commons Is Your New Home!!!,sunnyvale,2.671818181818182
Lovely Renovated 1 BD 1 BTH In An Astounding Location! ,sunnyvale,2.6907894736842106
" Available Now!!! High Ceilings, FirePlace Corner Unit",sunnyvale,2.7588105726872247
"TopFlr w Gorgeous View in Safe Neighborhd Norbert, SBayCoBusStp, MUNI ",glen park,3.1
"2 Bed on Top floor with a cozy fireplace, pet approved home!",fremont - union city - newark,2.4613095238095237
♦COME AND SEE WHAT YOU HAVE BEEN MISSING♦,fremont - union city - newark,2.3418367346938775
Chic Remodeled 2BD 1 BTH End Suite Nov. Rent Free Upon Credit Approval,sunnyvale,2.573529411764706
"Reserve Now! Nice 2 Bedroom, 2 Bathroom Available",santa clara,2.362689393939394
"2X2 SPECIALSSSS!! Vaulted Ceilings,Fireplace,W/D,AC/HEAT. PETS OK!!",cupertino,2.7824858757062145
Your new home awaits you,dublin - pleasanton - livermore,2.3438556933483654
"2 Bedrooms Available NOW Full Size Wash/Dryer, Home Alarm + more!",fairfield - vacaville,1.446774193548387
A Unique One Bedroom Layout! Very Open and Inviting!,hayward - castro valley,2.7353463587921847
We have a GREAT Apartment waiting for you!! Come see today!,menlo park,3.179376083188908
"Tennis Court, 7 Pools, & Driving Range at This Two Bedroom Apartment",cupertino,3.1693121693121693
"5Br.-3Ba. Great house, location, floor plan and great schools...",san jose north,1.494956772334294
STUNNING 5 Bedroom House in Beautiful Saratoga ~ A Must see!,saratoga,1.735330836454432
Great Energy Modern Home,concord - pleasant hill - martinez,1.5208574739281575
Great Location! Great Two Bedroom Apt.!Washer&Dryer!,walnut creek,2.1055555555555556
Available Immediately! ,fremont - union city - newark,2.3553299492385786
ST HELENA WOODED HILLSIDE SETTING IN TOWN,napa county,1.5178571428571428
3BEDROOM 1BATH TOWNHOME W/ PATIO! PG&E INCLUDED! $199 DEPOSIT!,san mateo,2.595895816890292
"Professionally Remodeled Home, 3br 2ba * cul-de-sac Professionally Red",redwood city,0.6895687061183551
BREATHTAKING WIDE WATER VIEWS - 2 huge master suites!!,foster city,2.245789145352464
Furnished Turnkey Unit in Downtown Los Gatos,los gatos,6.0625
Charming Los Gatos 2 Bedroom on Loma Alta!,los gatos,2.942105263157895
Well Maintained Spacious 2 Br/1Ba Flat with City Light View,excelsior - outer mission,2.6529108327192334
3 bedroom home for rent,san leandro,1.9285714285714286
Month to Month No Lease,san rafael,1.8125
** CHARMING REMODELED 2BD/2BA NEAR HISTORIC DOWNTOWN **,larkspur,3.05
Enhance Your Surroundings in Your New 2B/2BA Home at Pescadero! Comin,redwood shores,2.6034172661870505
Two Bedroom One Bath - Check This Out! Available December 15,millbrae,3.0833333333333335
"Lease Your New Home Today! Great location, close to Levi's Stadium ",santa clara,2.2565789473684212
GREAT Saratoga 3-Bedroom House with 3 Full Bathrooms,saratoga,1.7135362014690452
Move In Now - Be Home for the Holiday's ,san jose north,2.2008695652173915
"Convenient Access, Fitness Ctr, Personal Trainer, Public Transport",financial district,4.00990916597853
Adams Pt. 1 bdrm! Great location!,oakland lake merritt - grand,1.910179640718563
Spacious living & corner apt : eat-in kitchen : Laundry & POOL,hercules pinole san pablo el sob,1.840599455040872
Great Features - Price - Location - Spacious Large Townhome,hercules pinole san pablo el sob,1.5116279069767442
Tree house in San Anselmo ,san anselmo,2.56
Some Utilities Included! 1B/1B Townhome Available For Rent! ,napa county,1.8478260869565217
Lakeport Solar Home for Rent,lake county,0.7317073170731707
Brand New Apartment Homes! ,san bruno,4.842105263157895
Extra large 2bd/2ba unit near Downtown ,los altos,1.9666666666666666
"Located near Apple Shuttle, Renovated, Wd Floors, WD in unit",san jose west,2.566666666666667
~*~*~ Fall In Love With Our Community and Downtown Sunnyvale ~*~*~,sunnyvale,2.6836917562724016
Beautiful!! FULLY RENOVATED **OPEN HOUSE Sat. Nov. 15th 12pm-3pm**,haight ashbury,3.823529411764706
Ideal corner apartment :: Spacious living area and a Relaxing POOL,hercules pinole san pablo el sob,1.836734693877551
3BD/2BA Apartment with Quartz Countertops,fremont - union city - newark,1.9893939393939395
2ba Luxury Apartment - Finest Location in Napa,napa county,1.90552016985138
Don't wait! These spacious apartment homes are going fast!,petaluma,2.063341250989707
Napa*Huge*5 Bed*loft*$3495 a month,napa county,0.9985714285714286
2 Bedroom Townhome Apartment Available Now. Enclosed Back Patio!,san mateo,2.9107332624867164
THIS IS YOUR NEW HOME!! Updated Large 4 bedrooms/2.5 baths,foster city,1.8636363636363635
Spacious 1 bedroom! Private patio and walk in closet! ,san bruno,2.9354375896700144
Downstairs 1B1B with a full size Washer & Dryer!! Move-in Now!!!,cupertino,3.291012838801712
Large Home across from Golf Course! Near 85 and 101 in Santa Teresa!,san jose south,1.469961653174265
Two Bedroom With Walk-In-Closet And Washer & Dryer!,san jose west,2.719406674907293
"Spacious 2x1, Top Floor, Beautiful View of the Creek! Available NOW!!",walnut creek,1.937
Don't Wait Call Us Today!! Ask About #501.,fremont - union city - newark,2.8525
Charming Ross Home on Shady Lane --PRANDI,kentfield - ross,3.5714285714285716
$750 Off On First Month's Rent /Remodeled,petaluma,1.75
Newly updated 3 bed 2 bath single family home,palo alto,3.769230769230769
Available mid-Nov! 1BR Townhome w/ Private Patio! Near PA & MV,los altos,3.74375
"$2,145 808 SQ FT WITH FREE PARKING! CALL NOW!",san jose downtown,2.6547029702970297
"1 MONTH FREE! 2br/1.5ba Townhouse, Washer/Dryer, Los Gatos Schools",los gatos,2.2222222222222223
Large Townhouse Ready Now Near Apple Cupertino Schools Pool Spa,sunnyvale,2.631818181818182
"Westwood Park 3 Bedrm,1.5 Bath ",ingleside - SFSU - CCSF,2.3157894736842106
Woodburning Fireplace in This Huge One Bedroom Apartment Home,fairfield - vacaville,1.7675675675675675
"Affordable Two Bedroom Near Public Transportation, Shopping and Dining",walnut creek,2.176
Beautiful 4/3 Home in Brentwood & Close to Hwy-4 Bypass & Excellent Scho,brentwood - oakley,1.0401548137397194
Sophisticated City Living,tiburon - belvedere,3.1944444444444446
SPECTACULAR WATER VIEWS AVAILABLE,tiburon - belvedere,3.007079646017699
Close to University of California San Francisco,pacifica,2.942857142857143
"Top floor condo, centrally located to downtown, BART, SFO, convenience",millbrae,3.2724719101123596
This Gorgeous Studio Is near the Best of Palo Alto & Mountain View,mountain view,4.047169811320755
Enjoy up to 6 weeks free! Brand new resort-style community,san jose north,3.425925925925926
2x2 Large Apartment ,ingleside - SFSU - CCSF,3.026605504587156
Large 2bd/bath Heart of Mission Furnished Short Term Sublet,mission district,2.8
Last 2 bedroom Available for IMMEDIATE move in!,alameda,1.8974358974358974
SPECTACULAR WATER VIEWS AVAILABLE,tiburon - belvedere,3.007079646017699
SPECTACULAR WATER VIEWS AVAILABLE,tiburon - belvedere,3.095575221238938
Huge & Bright 1x1 Top Floor! One Month Free Rent,san mateo,3.639344262295082
BRAND NEW 2 BED 2 BATH CUPERTINO SCHOOLS NEAR APPLE CUPERTINO ,cupertino,2.895
SHORT LEASE Brand New NEAR APPLE POOL Cupertino Schools,sunnyvale,3.5833333333333335
End Unit Sausalito Townhouse with Expansive Views --PRANDI,sausalito,2.4205748865355523
PENDING! Updated 2 Bedroom Condo In Terra Linda --PRANDI,san rafael,2.13091922005571
Close to Everything but Far From Ordinary ... Pescadero Apts.,redwood shores,2.6034172661870505
Amazing HUGE 3 bd,san mateo,1.84375
Stylish Interiors in Prestigious Neighborhood,sunnyvale,3.07
Awesome and Spacious 1BR/1BA at a beautiful community!!!,san jose south,2.7037037037037037
"Convenient location, spacious floor plan and a beautiful views",sunnyvale,2.7755555555555556
Delightful 3 Bedroom Home with Hardwood Flooring & Yard! --PRANDI,san anselmo,1.7727272727272727
"Stunning Quality First Time Rental, A Must See! --PRANDI",mill valley,2.675675675675676
Beautiful One Bed / One Bath Available Now. We Pay Gas & Electricity!,san mateo,3.1508875739644973
Citihomes East Town house,foster city,2.6016260162601625
"We pay for water, garbage and sewer.",san jose south,2.4642857142857144
"$500.00 Off Select 2 Bedroom, 1 Bath, Ready for Move In Now, Pool, Pet",milpitas,2.5609756097560976
159 Panama Street,ingleside - SFSU - CCSF,3.1818181818181817
$1800 - 2Bedroom/2.5Bath Gated Townhouse in Convenient Location ,hercules pinole san pablo el sob,1.6216216216216217
A Must See! Towpath Village- Napa,napa county,1.8530559167750325
Cozy In-Law in Vallemar!,pacifica,4.375
One Bedroom One Bath With Private Yard!,palo alto,3.0692307692307694
Ah! this spacious 1x1 is ready for move-in now. Inquire today!,san jose north,2.621359223300971
"423 34th Avenue, #3",richmond - seacliff,3.6
See Whats Exciting and New At Sofi Dublin! 2x2 With Washer And Dryer,dublin - pleasanton - livermore,2.4239130434782608
****2BR/2B Condo for rent****,oakland hills - mills,2.132680320569902
Beautiful One Bedroom Apt.! Washer&Dryer! Call Today!,walnut creek,3.2916666666666665
Live a Life of Luxury with Two Master Bedrooms!,rohnert pk - cotati,1.7978260869565217
Sunny Hamilton home,novato,1.7196531791907514
$2000 OFF!!! Relax In Our Waterfront Community!,foster city,2.7847619047619045
A Magnificent Studio Located on the Top Floor with Washer and Dryer,belmont,4.14
Condo style living @ Willow Lake!,san jose north,2.7172131147540983
Large Upstairs One Bedroom Available 12/23!!,campbell,2.730769230769231
"27th floor ONE BEDROOM Downtown/Bay Views, Washer/Dryer in Unit",downtown - civic - van ness,5.18202502844141
Exceptional 2BR/2BA Apartment!,vallejo - benicia,2.1928020565552697
"Beautiful remodeled home in Old Palo Alto, immediate move in",palo alto,3.3125
Large 2 Bed/1 Bath Apartment Available Now. New Doggie Park Now Open!,san mateo,2.808628318584071
Like What You See?? Then Pick Up The Phone & Give Us A Call!!,belmont,2.5810526315789475
Looking to move this weekend? CALL NOW!!,san jose downtown,2.5
"$800 move-in bonus, Close to Apple, ebay etc. W/D, spa, sauna, gym",santa clara,2.306603773584906
"Beautiful home, french doors in the master suite",Lodi,0.8858413639733136
Newly updated home,Oakdale,0.9843982169390788
Charming westside cottage,petaluma,2.230769230769231
****BEAUTIFUL MEDITERRANEAN. ****,san anselmo,2.5870588235294116
"Pacifica duplex, Ocean Views 2 BD/2 BTH BIG garage! Great location!",pacifica,2.9
1 Bedroom or Studio - Downtown,los gatos,2.88
"Cahill Park 793 sq ft 1BD - walk in closet, central A/C heat, & W/D",san jose downtown,2.862547288776797
"Large Single Story Home, garage, bkyd, hdwd, W/D ",oakland north - temescal,2.1032028469750887
Newer Designer Large Home-lowered price :),santa rosa,1.2857142857142858
"After a Hectic Day, Come Home to Tranquility at Pescadero.",redwood shores,3.358008075370121
Large 1 Bedroom/1 Bath Aparment Available! Dogs Love Us!,san mateo,2.662404092071611
Abundant Savings! 2 Bedroom Townhome starting at $2685!!!!,san jose downtown,2.554709800190295
Chic Urban One Bedroom!,san jose downtown,2.4375
Nob Hill Furnished STUDIO,nob hill,6.857142857142857
3 bedroom/ 2 bath,twin peaks - diamond hts,3.960474308300395
Now leasing for immeidate and December Move Ins,alameda,2.5694444444444446
"2 Bd-2.5 Bath ""Redwood Glen"" Townhouse, Castro Valley",hayward - castro valley,2.0496535796766744
Townhouse with a View,rohnert pk - cotati,1.3869565217391304
3/2 Professionally Landscaped See Photos,half moon bay,0.7670454545454546
Pet Friendly Property! Large 3x2 w/ Ample Storage!,belmont,2.4782608695652173
Spacious One Bedroom Available Now !,san jose south,2.4642857142857144
101 San Fernando***Great View***Balcony***San Fernando Views,san jose downtown,3.5496750232126275
Available in our Newest of Six Villages!,san jose south,2.5536193029490617
The Keys to Your New Home Are Waiting. Apply Online Today!,ingleside - SFSU - CCSF,3.5454545454545454
Relocate to Alameda Island!,oakland downtown,2.0
2BR close to everything.. (LEASE TAKE OVER APT. 124),berkeley,4.364569961489089
"Calistoga one bedroom,garage Rare oportunity",napa county,1.625
Huge & Spacious Corner Town Home Available Now - Newly Renovated,tiburon - belvedere,3.6470588235294117
Gorgeous 2 Bedroom with Den!! Take a tour today!!,menlo park,2.9470149253731344
"Near cafes, shops, Cal Train, Garage parking, gym, resort pool",san mateo,3.2130434782608694
101 San Fernando*** 2x2 Townhome**Facing 3rd Street,san jose downtown,2.4978753541076486
"Move In Special! Up to $1000 Off! Beautiful, Gorgeous One Bedroom Apt",cupertino,4.6098901098901095
Carmelita Paradise. Start living the good life!,alamo square - nopa,3.473684210526316
A brand new flat in San Francisco. ,laurel hts - presidio,4.923076923076923
Beautiful Tracy Home!,dublin - pleasanton - livermore,0.8876945885841364
Beautiful Hercules Home!,hercules pinole san pablo el sob,1.3660714285714286
"Large home, lots of living space!",vallejo - benicia,0.9176470588235294
