title,neighborhood,price per square foot
"Close to 101, Lease Today, Washer Dryer",san rafael,3.4323076923076923
"Move-in Now! Perfect Apt for You! Bright, Spacious & Pool View!",belmont,2.586315789473684
New 3 Bed with Attached Garage on the Marina!,redwood city,3.3192090395480225
" Upstairs apt w/UPGRADED kitchen, NEW carpet & paint! Onsite laundry!",san jose downtown,3.0555555555555554
Spacious View Townhouse in Very Quiet Location - OPEN SAT 1-3,castro - upper market,3.0789473684210527
2Br/2Bath Single Story w/attached garage WC $2400,walnut creek,2.0
*.*Large Beautiful Townhouse w/Fireplace Rohnert Park*.*,rohnert pk - cotati,1.3291666666666666
Serene Living in Menlo Park....Beautiful & Spacious 2 BR ready now! ,menlo park,3.1750433275563257
888 San Mateo-Walk to Burlingame Ave! New with A/C & Washer/Dryer!,san mateo,3.3947119924457034
"Corner 3x2 w/ New Carpet, 2-Car Carport & Large Storage Area! ",belmont,2.4782608695652173
"Small 1BDR nr Alameda/Hedding, Upgraded Kitchen! Nice Rose Garden Area",san jose downtown,3.0555555555555554
101 San Fernando *****Great Price for a 1x1 | M/I 10/10/2014,san jose downtown,3.671597633136095
Single Family Home for Rent ,santa clara,2.142857142857143
Lock in the rent control!,ingleside - SFSU - CCSF,3.2961783439490446
Walking distance to Sonoma State University,rohnert pk - cotati,1.3333333333333333
Beautiful Luxury Townhouse,san carlos,2.176470588235294
"NOW AVAILABLE!!! Newly Renovated, Cozy 2 Bdrm, 1 Ba, First Floor",san jose west,3.0344827586206895
Rosegarden neighborhood :: UPGRADED apt :: *On-site laundry*,san jose downtown,3.057777777777778
Spacious View Townhouse in Very Quiet Location - OPEN SAT 1-3,castro - upper market,3.0789473684210527
Commuters Dream... Mins From I 580 & ACE Train..30 Mins From BART!!!!,Tracy Livermore,1.7716165413533835
Walking distance to Sonoma State University,rohnert pk - cotati,1.391304347826087
"2bd/1ba, SPECIAL PRICING-TODAY!!!",rohnert pk - cotati,1.8186695278969958
For All Lifestyles Newly Remodeled Apts,santa rosa,1.6151685393258426
"Be A Part Of Town Home Living Today! Spacious Floor Plan, Must see!",foster city,2.062962962962963
Large kitchen with washer dryer. ,mountain view,3.5304964539007093
Just 1 mile south of the El Camino Real and Woodside Road intersection,redwood city,4.021943573667712
"Walking distance to Shopping, Parks, Schools, Starbucks, Golf, etc....",sunnyvale,3.089430894308943
Convenient Single Story Ready Now! Cats ok! No Pet Rent:),sunnyvale,3.089430894308943
Large Jr 1x1 in Soma at Mosso Apartments Ready for move in NOW!,SOMA - south beach,5.516934046345811
Beautiful Tracy Home!,dublin - pleasanton - livermore,0.8876945885841364
NE SANTA ROSA - 2014 QUEBEC TERRACE,santa rosa,1.2903225806451613
"3 Bed/2.5 Bath Townhouse for Rent - 2,500",novato,1.840942562592047
"2bd/2ba-W/D,Fireplace, Dual Master Suite SPECIAL PRICING TODAY!",rohnert pk - cotati,1.6088709677419355
Updated 4BR/2B Home for rent in Mid Town Palo Alto - $6000/month,palo alto,2.857142857142857
Impressive Corner Unit Condo with Luxury Amenities,san bruno,3.176470588235294
Stainless Steel Appliances Are Available in This 2x2 Residence!,san jose north,2.3814655172413794
"Great LOCATION near Kaiser Hospital::quality, affordable living",santa clara,2.3946666666666667
"Great LOCATION near Kaiser Hospital::quality, affordable living",santa clara,2.3946666666666667
Comfortable Quiet Studio for Rent,excelsior - outer mission,6.0
★★★Top Floor Unit in an Exciting & Accessible Neighborhood,Guerrero-Market,5.161290322580645
Studio,walnut creek,1.8333333333333333
"Contemporary Loft Living Over Looking Albert Field, and Mt. Tam!",san rafael,2.9444444444444446
5485 Bodega Ave,petaluma,1.3
"See This Unit Today!! Large Corner End Unit, Only Pay Electric Bill",foster city,2.745121951219512
Relax in your large one bedroom home!,foster city,3.1883561643835616
"SPACIOUS, UPGRADED STUDIO with LOTS of STORAGE SPACE",santa clara,2.7083333333333335
"LOCATION, LOCATION, LOCATION! Desirable & Spacious",san jose west,2.973684210526316
2-Bedroom/2-Bath Condo Available NOW! Open House This Weekend!,san bruno,3.176470588235294
Walk to Caltrain,san mateo,3.386426592797784
"well maintained, small, quiet, friendly apartment community",,2.975438596491228
Serene and friendly Cambrian Park neighborhood::spacious apt,los gatos,2.973684210526316
NEW! Kitchen & bath NEW! Flooring & light fixtures::Cats Welcome!!,santa clara,2.7351598173515983
Majestic Victorian Liberty Hill,mission district,4.0
"7629 Wells Ave #C, Newark, Avail. 12/27/14",fremont - union city - newark,1.9285714285714286
Make Us Your New Residence! - What Are You Waiting For?,santa rosa,1.6151685393258426
"Large, sunny 4 bedroom house in Peacock Greens",san rafael,1.6129032258064515
LAST DAY FOR FIRST MONTH FREE!! Come check out our renovated units!,santa rosa,2.3322932917316694
"Apply Today! Affordable 1 Bedroom Top Floor Unit, Only Pay PG&E!",foster city,3.212307692307692
"2 Bed 1 Bath, W/D in unit, Central AC!",sunnyvale,2.93048128342246
"Unique & spacious :: Downtown Apt, Nr Transportation/Everything!",san jose downtown,2.6
VIEW 2 BED 2 BATH CONDO! 1 CAR PARKING! PATIO! DAWN CUSULOS *by AMSI,SOMA - south beach,3.923278116826504
"1705 164th Avenue, San Leandro, Avail. 1/10/15",san leandro,1.588235294117647
"708 Chavel Court, Fremont, Avail.NOW Ext.43",fremont - union city - newark,1.231578947368421
"465 Nassau Lane, Hayward, Avail. 12/13",hayward - castro valley,1.8584070796460177
Limited Inventory - Be The First To Move Into Our Brand New Apartments,tiburon - belvedere,5.042016806722689
Downtown SJ! :: Elegant-Large-Modernized :: Near Everything!,san jose downtown,2.6013333333333333
Modern Dwntwn Apt :: Elegant &Affordable :: near transportation!,san jose downtown,2.6
Urban Lux Vibe apt :: Stunning spacious living :: Garage Parking!,san jose downtown,3.0
Great price on a 3 bedroom!,ingleside - SFSU - CCSF,3.1337630942788075
Corner studio/bay windows/walk in closet/available now,downtown - civic - van ness,4.198333333333333
"40884 Blacow Road, Fremont, Avail. NOW",fremont - union city - newark,1.7994858611825193
Two Weeks Free Rent! Move In By Next Friday! ,napa county,1.8478260869565217
All your needs in the heart of Petaluma!,petaluma,1.7616731517509727
OPEN HOUSE SATURDAY 11/15 1-3PM NEWLY REMODELED 2 BEDROOM DUPLEX ,burlingame,2.9954545454545456
"Walk to park, school and water's edge!",foster city,3.449438202247191
Cozy One Bedroom with Gorgeous Water View Available!,redwood shores,3.963235294117647
Quiet & private::Modern style apt::LUX features:: Parking included!,san jose downtown,2.5505857294994674
RENOVATED 1116 SQ FT COMING SOON!!!!,san jose downtown,2.5582437275985663
"Lafayette - 2BR/2BA - large, sunny, walk to BART",lafayette - orinda - moraga,1.5833333333333333
WOW...Affordable Luxury Living...One & Two Bedrooms Available Now!! ,Tracy,1.937669376693767
3BED 2BATH HOUSE IN CLEARLAKE,lake county,0.8275862068965517
"Lakeport, 2 Bed, 1.5 Ba, Huge Apt, (1000SF) Walk to town and lake",lake county,0.85
Spacious remodeled home,los altos,2.5312183597705027
"Fitness, Pools, Spa, Sauna, Private bike lockers, Spacious floor plans",mountain view,3.0797872340425534
MOVE IN SPECIAL for a Beautiful 2Bd 1Bth,san mateo,2.6923076923076925
Newly remodeled! Comfortable living::storage & parking,santa clara,2.7340182648401825
Bright and spacious*Townhome*Washer/dryer**Lux Urban Vibe!,san jose downtown,2.455737704918033
Completely Remodeled Martinez Home For Rent,concord - pleasant hill - martinez,1.4676470588235293
updated Antioch house at very convenient location,pittsburg - antioch,1.0187224669603525
PHENOMENAL 5BDRM NAPA ESTATE AMIDST 13 ACRES OF VINEYARD PROPERTY ,napa county,1.4285714285714286
Large 2 bed 2 bath condo with large balcony,redwood city,2.0036764705882355
Exlarge 1 Bedroom/ /CLOSE TO DOWNTOWN,redwood city,2.5625
Mtn. View Condo for Lease,mountain view,2.9069767441860463
SPECIALS!! NO APP FEE PLUS $500 OFF MOVE IN near Downtown Morgan Hill,morgan hill,2.533523537803138
2x2.5 ready for immediate move-in with amazing Specials Available! Cal,sunnyvale,2.462825278810409
2BR CONDO IN THE HAIGHT - OPEN HOUSE SUN 11/16 11AM-12PM ,haight ashbury,5.0
637 Powell St. #202 | Open Sun 11/16 12:30-1:30p,downtown - civic - van ness,2.830188679245283
"Come take a look, See if this is what you want!",emeryville,2.5298988040478383
"High ceilings! 1 bed/1bath, third floor, garage,patio,washer/dryer",dublin - pleasanton - livermore,2.7551867219917012
REMODELED 4BDRM + BONUS RM 3BA AMERICAN CANYON HOME WITH LARGE YARD ,napa county,1.1
LIGHT & BRIGHT 3BEDROOM REMODELED NORTH NAPA HOME,napa county,1.3
Downtown New FLOORING/ NEW APPLIANCES/ POOL / LARGE PRIVATE BALCONY ,san mateo,3.0067567567567566
Mountain View Townhouse 3 BR / 2.5 BA,mountain view,2.4705882352941178
A Must See! Fantastic Location! Beautiful Two Bedroom Apt Home!,morgan hill,2.4805771365149836
"Bike Lockers, Seven Pools, & More at This One-Bedroom Apt!",cupertino,3.0949367088607596
Sunny Top Floor Loft With 1 1/2 Baths. Natoma @ 11th. ,SOMA - south beach,4.685714285714286
Sunny Bright /Near Glen Park Bart/ $2635,glen park,2.9277777777777776
Pleasanton Townhouse,dublin - pleasanton - livermore,1.9545454545454546
"Beautiful 2x2, Extra Closet, Hardwood Floor, Washer&Dryer, READY NOW!!",walnut creek,1.9083333333333334
Upgraded 1 bedroom in Fremont! Get $500 move in bonus!,fremont - union city - newark,2.7615384615384615
4 Bedroom / 2 Bath in Vacaville ,fairfield - vacaville,1.2012987012987013
Redwood Park Apartment Homes,santa rosa,1.7131696428571428
1 bedroom (could be 2) - Extremely large apt across the creek from Palo Alto but,menlo park,2.03125
"Exceptional, newer, stunning executive housing - amazing",palo alto,2.985074626865672
Extremely large 1 bedroom (or could be 2 bedroom) apt across the creek from Palo,menlo park,2.03125
Platinum Location! Excellent School! Pergo Floor,san jose west,2.7609756097560973
Enjoy the Fall Weather in your newly Bright & Airy Apartment!,san jose south,2.57847533632287
Best Rate for a 2 Bedroom Ground Floor for Immediate Move-In,san jose north,2.1849865951742626
LIVE at TIBURON -Everyday is a STAYCATION !,Tiburon ,2.9525862068965516
TWO BEDROOM TWO BATH PLUS YARD,Tiburon ,3.060344827586207
Spacious & Beautiful Two-Story 5 Bed/ 3 Bath Home in Richmond ,richmond - point - annex,0.9484066767830045
"Sophistication & Comfort, Great Amenities, Neighborhood You Want!",hayward - castro valley,1.995
Come Home to the Redwoods,santa rosa,1.7131696428571428
Super Spacious 2br/2ba in Sunny Terra Linda,san rafael,2.081218274111675
"Fresh air, Nature, View, , Balcony, Bright & Spacious, 2bd/1bth",mountain view,3.2600502512562812
"SPACIOUS HOME! NEW APPLIANCES, Central A/C! Park-like View!",sunnyvale,2.671818181818182
"Love Where You Live! Luxurious 2br2ba with Stainless Steel, W/D & AC!",santa clara,2.908421052631579
San Jose remodeled house all appliances included w/d security system ,san jose east,2.3636363636363638
Great bay views,russian hill,3.885480572597137
Waterfront Open Floorplan in Discovery Bay!,brentwood - oakley,1.16227089852481
CLOSE TO BEACH ! BART ! FERRY ! SHOPPING,alameda,2.413793103448276
Traditional Novato Home with Mediterranean Accents,novato,1.5687250996015936
Beautiful 4 Bed & 2.5 Bath Home Ready Now!,foster city,1.9082125603864735
"AMAZING WIDE WATER VIEWS | Resort Living | Private Dock | Pool, Spa",san mateo,2.954301075268817
Charming Home in Historic Saratoga Village and Schools,saratoga,1.8800358102059087
Great Unit - 2Br 2Ba - First Floor -Call Now !! ,sunnyvale,2.721590909090909
"When expectation meets reality , Park Kiely ",san jose west,3.952808988764045
"STUDIO, Tour, Friday, Nov. 14, 4:00 pm ",512 Van Ness Avenue Steps to Hayes Valley,5.140186915887851
SPRAWLING 5 BED 2.5 BATH COMING SOON IN BRENTWOOD!!,brentwood - oakley,0.7614986293024673
Country Club Living in Beautiful Discovery Bay!!,brentwood - oakley,1.0015060240963856
Spacious Sausalito Duplex with Bay Views!,sausalito,2.6333333333333333
Stunning Views From This Updated Sausalito Home,sausalito,3.6458333333333335
DOWNTOWN ALL NEW FLOORING/ ALL NEW APPLIANCES/ GRANITE ,san mateo,3.0067567567567566
"This 2x1 Home Is near Facebook, Google, & Other Area Employers",mountain view,3.620879120879121
All New Gourmet Kithchen/ Granite/ Palm Trees/ Pool/ Huge Balcony ,san mateo,3.0067567567567566
Don't be left behind & reserve What's In Style for January Move In!,san jose downtown,2.782863849765258
2BR*LUXURY APARTMENTS*Beautiful Empire**AVAILABLE NOW!!!!!,san jose west,2.263207547169811
Beautiful corner apartments with amazing city view!,SOMA - south beach,3.6249045072574484
GREAT ONE STORY 3 BED 2 BATH HOME NOW AVAILABLE IN OAKLEY,brentwood - oakley,1.3644140290846878
A Unique Two Bedroom Layout! Very Open and Inviting!,vallejo - benicia,1.7602905569007263
3/2 newer home!ready now!,fairfield - vacaville,1.2
Walking Distance to Gourmet Dining & Fine Shops,santa rosa,1.8990228013029316
Fantastic 1 Bedroom awaits you in Beautiful Menlo Park!,menlo park,3.4975308641975307
"Large Two Bedroom! Walk-in Closet, Washer & Dryer! Great Special Too! ",milpitas,2.575354609929078
"☑☎1 month free on this brand new, never lived in apartment☎ ",san jose north,2.64272030651341
Love Where You Live! Downstairs Studio On SPECIAL!!! !,campbell,3.388888888888889
Hurry in today,dublin - pleasanton - livermore,2.3438556933483654
Fantastic home in desirable Vineyard Terrace,dublin - pleasanton - livermore,1.7831031681559708
One Month Free! Two Bedroom! Great Location!,emeryville,3.0714285714285716
Must go - Private Mt. Tam view condo ready to move in !,greenbrae,2.7777777777777777
Dominican Home w/ Hot Tub!,san rafael,2.6666666666666665
Pleasanton Home for Rent,dublin - pleasanton - livermore,1.5248796147672552
Homestead Valley & Almonte Area of Mill Valley Home! --PRANDI,mill valley,2.886977886977887
Quaint Sausalito 2 Bedroom Cottage Available! --PRANDI,sausalito,3.089598352214212
Beautiful Condo with Panoramic Bay Views from Hills to East Bay!,sausalito,2.693877551020408
Fabulous Top Floor 1x1 in Historic Downtown!,novato,2.522421524663677
Classic 1br x 1Bath w/ large patio and great location!,201 Avian Dr.,1.4714285714285715
Recently renovated One Bedroom Apartment,santa rosa,1.910569105691057
