,magnitude,depth
0,2.9,0.0
1,3.1,13.4
2,2.6,5.4
3,3.3,24.4
4,5.1,10.0
5,5.2,9.3
6,4.7,10.0
7,2.5,5.0
8,5.7,7.09
9,5.0,10.0
10,5.0,8.28
11,4.9,63.0
12,2.8,12.0
13,5.6,129.13
14,4.0,54.54
15,2.6,5.0
16,2.7,0.0
17,2.5,36.1
18,4.7,10.0
19,2.9,10.0
20,5.0,10.0
21,6.4,29.0
22,2.99,109.0
23,5.1,48.12
24,4.3,10.0
25,2.7,14.2
26,4.1,33.68
27,4.3,10.0
28,4.7,51.42
29,2.5,18.7
30,2.64,10.0
31,5.6,10.0
32,2.8,73.8
33,2.99,99.0
34,3.17,94.0
35,3.42,83.0
36,4.7,10.0
37,5.3,10.0
38,2.45,23.0
39,3.3,91.3
40,4.5,46.57
41,3.27,112.0
42,3.3,38.8
43,2.89,87.0
44,5.7,17.86
45,4.4,57.15
46,3.0,10.0
47,2.96,70.0
48,4.8,10.0
49,2.7,12.7
50,4.9,35.0
51,3.37,17.07
52,2.93,122.0
53,4.8,42.11
54,3.15,78.0
55,4.5,506.62
56,4.6,62.46
57,2.66,40.0
58,4.2,65.28
59,4.1,5.0
60,4.4,10.69
61,5.4,22.68
62,4.4,120.05
63,3.4,1.9
64,4.2,35.0
65,3.5,20.01
66,4.8,39.81
67,5.1,37.11
68,4.8,35.0
69,2.9,1.8
70,2.8,149.1
71,2.55,10.24
72,4.0,406.74
73,2.51,7.46
74,3.8,43.27
75,2.46,59.0
76,4.6,35.0
77,2.72,84.0
78,2.87,38.0
79,2.9,8.4
80,2.6,11.2
81,2.8,0.0
82,4.5,10.0
83,2.6,2.24
84,2.75,8.55
85,4.4,10.0
86,4.5,10.0
87,2.9,0.0
88,2.9,5.0
89,2.5,13.2
90,4.8,37.17
91,4.49,0.76
92,3.32,6.01
93,4.4,65.0
94,4.2,10.0
95,4.4,73.44
96,4.6,10.0
97,3.8,5.0
98,4.8,10.0
99,4.5,38.92
100,5.9,10.0
101,2.7,5.0
102,2.61,15.59
103,4.4,44.05
104,4.8,103.59
105,4.0,66.25
106,2.71,10.0
107,2.52,-0.45
108,3.44,33.0
109,3.43,72.0
110,2.97,61.0
111,4.6,10.0
112,2.89,7.0
113,2.8,5.0
114,4.6,10.0
115,2.5,5.0
116,2.8,5.7
117,2.6,0.1
118,3.38,60.0
119,2.9,58.0
120,2.59,5.74
121,4.4,231.68
122,4.6,79.92
123,4.2,76.64
124,2.98,6.53
125,2.54,74.0
126,2.82,23.4
127,4.9,66.28
128,3.09,3.43
129,4.2,16.58
130,2.9,0.5
131,4.9,10.0
132,5.4,10.0
133,2.8,20.91
134,2.8,0.0
135,3.4,19.76
136,2.5,14.0
137,2.7,2.2
138,4.3,152.27
139,2.58,48.0
140,4.5,16.49
141,3.8,89.43
142,2.48,12.66
143,2.73,9.21
144,2.8,35.7
145,4.5,10.0
146,2.85,6.09
147,4.3,35.0
148,4.2,208.06
149,4.4,34.91
150,2.5,184.9
151,2.71,98.0
152,3.5,10.0
153,3.2,38.0
154,2.6,0.0
155,2.87,10.24
156,5.5,10.9
157,2.7,5.42
158,5.6,14.75
159,2.5,13.49
160,4.9,121.54
161,2.99,57.0
162,5.3,10.0
163,2.7,15.3
164,2.58,67.0
165,4.1,10.0
166,4.8,10.0
167,4.3,10.0
168,2.8,53.2
169,2.8,5.0
170,3.06,12.0
171,2.84,24.65
172,4.3,10.0
173,2.94,24.0
174,2.7,19.89
175,3.1,34.91
176,2.82,42.0
177,4.6,165.11
178,4.5,10.0
179,2.9,0.0
180,4.9,10.0
181,3.79,19.5
182,2.49,8.0
183,3.35,31.0
184,6.0,10.0
185,2.57,6.96
186,5.2,69.04
187,2.61,8.94
188,2.93,19.0
189,3.9,35.0
190,2.5,10.0
191,3.2,32.4
192,4.5,10.0
193,2.8,10.0
194,3.1,0.0
195,4.8,12.12
196,2.78,4.0
197,4.6,558.63
198,4.8,507.97
199,5.2,13.56
200,2.47,4.89
201,3.2,7.96
202,3.7,10.0
203,4.4,42.55
204,4.6,99.41
205,4.2,25.94
206,2.8,17.8
207,4.8,342.06
208,2.5,19.6
209,2.6,69.0
210,2.7,37.1
211,4.2,114.94
212,4.4,145.38
213,4.9,35.0
214,7.0,257.42
215,2.56,105.0
216,4.7,35.0
217,2.6,14.7
218,2.8,20.11
219,3.1,37.9
220,4.0,10.0
221,3.3,19.35
222,2.61,23.0
223,4.8,10.0
224,3.0,10.0
225,2.45,26.95
226,4.2,10.0
227,3.3,10.0
228,2.5,0.0
229,4.5,35.0
230,2.7,18.3
231,2.7,4.0
232,4.5,200.06
233,2.9,0.3
234,5.8,10.0
235,5.2,181.47
236,4.0,189.55
237,2.55,44.72
238,2.9,4.8
239,3.1,5.0
240,5.5,573.63
241,2.68,75.0
242,3.2,10.0
243,2.62,8.94
244,2.8,3.5
245,4.6,141.81
246,4.8,151.47
247,4.9,10.0
248,5.1,10.0
249,4.8,23.88
250,4.6,41.72
251,2.8,23.76
252,2.6,23.83
253,3.0,1.3
254,3.5,10.0
255,4.4,44.28
256,2.81,93.0
257,3.6,5.72
258,4.8,30.05
259,2.67,5.41
260,4.5,10.0
261,2.9,0.0
262,2.87,23.53
263,3.1,5.0
264,2.8,5.2
265,3.14,57.0
266,3.22,16.0
267,3.58,57.0
268,2.89,6.24
269,4.4,109.93
270,4.4,10.0
271,4.4,10.0
272,2.82,2.38
273,4.7,10.0
274,2.87,63.0
275,4.5,96.01
276,4.7,10.0
277,4.6,186.85
278,2.84,101.0
279,3.8,16.14
280,2.9,85.0
281,3.4,5.0
282,2.52,24.0
283,4.5,119.63
284,3.3,14.8
285,4.7,37.78
286,4.4,142.7
287,2.5,7.79
288,5.0,114.15
289,2.7,77.0
